### Forks

# repoze.who has a bug that was fixed but has yet to be published, so we
# install directly from their github repository.
-e git+https://github.com/repoze/repoze.who@master#egg=repoze.who
-e git+https://github.com/m-martinez/who_ldap@userdata_dict#egg=who_ldap


### In-house

-e git+https://bitbucket.org/ucsdbitcore/occams_datastore@master#egg=occams_datastore[test]
-e git+https://bitbucket.org/ucsdbitcore/occams_accounts@master#egg=occams_accounts[test]
-e git+https://bitbucket.org/ucsdbitcore/occams_forms@master#egg=occams_forms[test]
-e git+https://bitbucket.org/ucsdbitcore/occams_roster@master#egg=occams_roster[test]
-e git+https://bitbucket.org/ucsdbitcore/occams_studies@master#egg=occams_studies[test]
-e git+https://bitbucket.org/ucsdbitcore/occams_lims@master#egg=occams_lims[test]
-e git+https://bitbucket.org/ucsdbitcore/occams@master#egg=occams[test,ldap,gunicorn,postgresql]
